18:47:29: Hitting Voronoi test1 !

18:47:29: Hitting Voronoi test2 !

18:47:29: Cell: 7185.77,1530.47
neighbor point x: 9488.22 , y: 7390.64
Cell: 5449.34,4327.23
x: 4942.57, y: 5312.49
x: 5946.97, y: 4709.11
x: 4841.69, y: 4814.24
x: 6085.29, y: 3784
x: 4992.24, y: 3547.77
x: 5456.58, y: 3316.06
Vertex x: 4942.57 , y: 5312.49
neighbor point x: 5946.97 , y: 4709.11
Vertex x: 5946.97 , y: 4709.11
neighbor point x: 4942.57 , y: 5312.49
Vertex x: 4841.69 , y: 4814.24
Vertex x: 6085.29 , y: 3784
Vertex x: 4992.24 , y: 3547.77
Vertex x: 5456.58 , y: 3316.06
Cell: 8005.08,4055.21
x: 7693.37, y: 4983.74
x: 7519.5, y: 4888.95
x: 8667.89, y: 4407.58
x: 7324.48, y: 3368.56
x: 7510.25, y: 3129.23
x: 7486.42, y: 3121.36
Vertex x: 7693.37 , y: 4983.74
neighbor point x: 8667.89 , y: 4407.58
Vertex x: 7519.5 , y: 4888.95
Vertex x: 8667.89 , y: 4407.58
neighbor point x: 7510.25 , y: 3129.23
neighbor point x: 7693.37 , y: 4983.74
Vertex x: 7324.48 , y: 3368.56
Vertex x: 7510.25 , y: 3129.23
neighbor point x: 8667.89 , y: 4407.58
Vertex x: 7486.42 , y: 3121.36
Cell: 6534.54,4489.49
x: 6721.9, y: 5156.64
x: 7235.02, y: 4933.65
x: 5946.97, y: 4709.11
x: 6155.63, y: 3778.68
x: 6085.29, y: 3784
Vertex x: 6721.9 , y: 5156.64
neighbor point x: 5946.97 , y: 4709.11
Vertex x: 7235.02 , y: 4933.65
neighbor point x: 6155.63 , y: 3778.68
Vertex x: 5946.97 , y: 4709.11
neighbor point x: 6721.9 , y: 5156.64
Vertex x: 6155.63 , y: 3778.68
neighbor point x: 7235.02 , y: 4933.65
Vertex x: 6085.29 , y: 3784
Cell: 9056.25,5618.89
x: 8992.16, y: 5960.1
x: 8411.84, y: 5773.85
x: 9611.49, y: 5654.27
x: 9993.6, y: 4403.79
x: 10419.2, y: 4417.36
Vertex x: 8992.16 , y: 5960.1
neighbor point x: 9611.49 , y: 5654.27
Vertex x: 8411.84 , y: 5773.85
neighbor point x: 9993.6 , y: 4403.79
Vertex x: 9611.49 , y: 5654.27
neighbor point x: 8992.16 , y: 5960.1
Vertex x: 9993.6 , y: 4403.79
neighbor point x: 8411.84 , y: 5773.85
Vertex x: 10419.2 , y: 4417.36
Cell: 56.963,4892.66
x: 1147.08, y: 6084.34
x: 1387.38, y: 5733.72
x: 1462.55, y: 5567.94
x: -3118.28, y: 7338.98
x: 807.948, y: 3863.59
x: -2875.77, y: 2703.36
Vertex x: 1147.08 , y: 6084.34
neighbor point x: -3118.28 , y: 7338.98
Vertex x: 1387.38 , y: 5733.72
Vertex x: 1462.55 , y: 5567.94
Vertex x: -3118.28 , y: 7338.98
neighbor point x: 1147.08 , y: 6084.34
Vertex x: 807.948 , y: 3863.59
neighbor point x: -2875.77 , y: 2703.36
Vertex x: -2875.77 , y: 2703.36
neighbor point x: 807.948 , y: 3863.59
Cell: 6286.35,9590.23
x: 4191.08, y: 17399
x: 4099.5, y: 16027
x: 7084.19, y: 8900.49
x: 5068.68, y: 9131.57
x: 7050.43, y: 8810.47
x: 6702.42, y: 8276
Vertex x: 4191.08 , y: 17399
neighbor point x: 7084.19 , y: 8900.49
Vertex x: 4099.5 , y: 16027
Vertex x: 7084.19 , y: 8900.49
neighbor point x: 4191.08 , y: 17399
Vertex x: 5068.68 , y: 9131.57
neighbor point x: 6702.42 , y: 8276
Vertex x: 7050.43 , y: 8810.47
Vertex x: 6702.42 , y: 8276
neighbor point x: 5068.68 , y: 9131.57
Cell: 1157.11,7771.57
x: 1147.19, y: 8855.9
x: 1031.67, y: 8821.09
x: 703.481, y: 8649.74
x: 2244.48, y: 8896.68
x: 2348.93, y: 8710.29
x: 2154.42, y: 7560.81
x: 1412.38, y: 6552.98
Vertex x: 1147.19 , y: 8855.9
neighbor point x: 2244.48 , y: 8896.68
Vertex x: 1031.67 , y: 8821.09
Vertex x: 703.481 , y: 8649.74
neighbor point x: 1412.38 , y: 6552.98
Vertex x: 2244.48 , y: 8896.68
neighbor point x: 1147.19 , y: 8855.9
Vertex x: 2348.93 , y: 8710.29
Vertex x: 2154.42 , y: 7560.81
Vertex x: 1412.38 , y: 6552.98
neighbor point x: 703.481 , y: 8649.74
Cell: 9302.04,6116.64
x: 9488.22, y: 7390.64
x: 9512.79, y: 7409.54
x: 8992.16, y: 5960.1
x: 9611.49, y: 5654.27
Vertex x: 9488.22 , y: 7390.64
neighbor point x: 8992.16 , y: 5960.1
Vertex x: 9512.79 , y: 7409.54
Vertex x: 8992.16 , y: 5960.1
neighbor point x: 9611.49 , y: 5654.27
neighbor point x: 9488.22 , y: 7390.64
Vertex x: 9611.49 , y: 5654.27
neighbor point x: 8992.16 , y: 5960.1
Cell: 9135.54,3131.45
x: 9411.44, y: 4266.38
x: 9993.6, y: 4403.79
x: 8594.69, y: 3209.5
x: 10419.2, y: 4417.36
x: 9538.46, y: 1795.37
x: 10273.6, y: 1716.23
x: 17003.1, y: 2820.78
Vertex x: 9411.44 , y: 4266.38
neighbor point x: 8594.69 , y: 3209.5
Vertex x: 9993.6 , y: 4403.79
Vertex x: 8594.69 , y: 3209.5
neighbor point x: 9411.44 , y: 4266.38
Vertex x: 10419.2 , y: 4417.36
Vertex x: 9538.46 , y: 1795.37
Vertex x: 10273.6 , y: 1716.23
Vertex x: 17003.1 , y: 2820.78
Cell: 2896.68,6180.29
x: 3288.36, y: 6682.18
x: 3414.47, y: 6574.6
x: 3389.62, y: 5311.61
x: 1387.38, y: 5733.72
x: 1462.55, y: 5567.94
x: 2932.82, y: 4965.53
Vertex x: 3288.36 , y: 6682.18
neighbor point x: 1387.38 , y: 5733.72
Vertex x: 3414.47 , y: 6574.6
Vertex x: 3389.62 , y: 5311.61
Vertex x: 1387.38 , y: 5733.72
neighbor point x: 3288.36 , y: 6682.18
Vertex x: 1462.55 , y: 5567.94
neighbor point x: 2932.82 , y: 4965.53
Vertex x: 2932.82 , y: 4965.53
neighbor point x: 1462.55 , y: 5567.94
Cell: 782.246,2589.9
x: 807.948, y: 3863.59
x: 1498.59, y: 3291.24
x: 1122.15, y: 1644.16
x: 2019.19, y: 1727.61
x: -2875.77, y: 2703.36
Vertex x: 807.948 , y: 3863.59
neighbor point x: -2875.77 , y: 2703.36
Vertex x: 1498.59 , y: 3291.24
Vertex x: 1122.15 , y: 1644.16
neighbor point x: -2875.77 , y: 2703.36
Vertex x: 2019.19 , y: 1727.61
Vertex x: -2875.77 , y: 2703.36
neighbor point x: 1122.15 , y: 1644.16
neighbor point x: 807.948 , y: 3863.59
Cell: 7748.05,951.06
x: 8072.46, y: 1828.41
x: 8591.6, y: 1614.88
x: 7037.32, y: 823.88
x: 7902.96, y: -425.617
Vertex x: 8072.46 , y: 1828.41
neighbor point x: 7037.32 , y: 823.88
Vertex x: 8591.6 , y: 1614.88
Vertex x: 7037.32 , y: 823.88
neighbor point x: 8072.46 , y: 1828.41
Vertex x: 7902.96 , y: -425.617
Cell: 962.529,651.959
x: 1122.15, y: 1644.16
x: 2019.19, y: 1727.61
x: 2723.06, y: 1298.14
x: 3592.31, y: -2410.32
Vertex x: 1122.15 , y: 1644.16
Vertex x: 2019.19 , y: 1727.61
Vertex x: 2723.06 , y: 1298.14
Vertex x: 3592.31 , y: -2410.32
Cell: 242.191,9523.91
x: 1031.67, y: 8821.09
x: 703.481, y: 8649.74
x: -3118.28, y: 7338.98
Vertex x: 1031.67 , y: 8821.09
Vertex x: 703.481 , y: 8649.74
Vertex x: -3118.28 , y: 7338.98
Cell: 7295.48,9933.76
x: 4191.08, y: 17399
x: 7084.19, y: 8900.49
Vertex x: 4191.08 , y: 17399
neighbor point x: 7084.19 , y: 8900.49
Vertex x: 7084.19 , y: 8900.49
neighbor point x: 4191.08 , y: 17399
Cell: 6050.41,5327.79
x: 6093.19, y: 6696.87
x: 5271.14, y: 6481.73
x: 6721.9, y: 5156.64
x: 4880.43, y: 5480.1
x: 4942.57, y: 5312.49
x: 5946.97, y: 4709.11
Vertex x: 6093.19 , y: 6696.87
neighbor point x: 5271.14 , y: 6481.73
Vertex x: 5271.14 , y: 6481.73
neighbor point x: 6093.19 , y: 6696.87
Vertex x: 6721.9 , y: 5156.64
neighbor point x: 5946.97 , y: 4709.11
Vertex x: 4880.43 , y: 5480.1
Vertex x: 4942.57 , y: 5312.49
neighbor point x: 5946.97 , y: 4709.11
Vertex x: 5946.97 , y: 4709.11
neighbor point x: 4942.57 , y: 5312.49
neighbor point x: 6721.9 , y: 5156.64
Cell: 8459.24,2680.1
x: 8594.69, y: 3209.5
x: 7510.25, y: 3129.23
x: 7486.42, y: 3121.36
x: 7395.97, y: 2577.77
x: 8072.46, y: 1828.41
x: 8591.6, y: 1614.88
x: 9538.46, y: 1795.37
Vertex x: 8594.69 , y: 3209.5
neighbor point x: 7510.25 , y: 3129.23
Vertex x: 7510.25 , y: 3129.23
neighbor point x: 8594.69 , y: 3209.5
Vertex x: 7486.42 , y: 3121.36
Vertex x: 7395.97 , y: 2577.77
Vertex x: 8072.46 , y: 1828.41
Vertex x: 8591.6 , y: 1614.88
neighbor point x: 9538.46 , y: 1795.37
Vertex x: 9538.46 , y: 1795.37
neighbor point x: 8591.6 , y: 1614.88
Cell: 8860.4,575.663
x: 8591.6, y: 1614.88
x: 9538.46, y: 1795.37
x: 10273.6, y: 1716.23
x: 7902.96, y: -425.617
x: 8063.14, y: -1368.12
Vertex x: 8591.6 , y: 1614.88
neighbor point x: 9538.46 , y: 1795.37
Vertex x: 9538.46 , y: 1795.37
neighbor point x: 8591.6 , y: 1614.88
Vertex x: 10273.6 , y: 1716.23
neighbor point x: 8063.14 , y: -1368.12
Vertex x: 7902.96 , y: -425.617
Vertex x: 8063.14 , y: -1368.12
neighbor point x: 10273.6 , y: 1716.23
Cell: 3165.56,7431.72
x: 2348.93, y: 8710.29
x: 3901.92, y: 8188.76
x: 2154.42, y: 7560.81
x: 3216.47, y: 6843.51
Vertex x: 2348.93 , y: 8710.29
neighbor point x: 3901.92 , y: 8188.76
Vertex x: 3901.92 , y: 8188.76
neighbor point x: 3216.47 , y: 6843.51
neighbor point x: 2348.93 , y: 8710.29
Vertex x: 2154.42 , y: 7560.81
neighbor point x: 3216.47 , y: 6843.51
Vertex x: 3216.47 , y: 6843.51
neighbor point x: 2154.42 , y: 7560.81
neighbor point x: 3901.92 , y: 8188.76
Cell: 8382.78,3713.18
x: 8667.89, y: 4407.58
x: 9411.44, y: 4266.38
x: 8594.69, y: 3209.5
x: 7510.25, y: 3129.23
Vertex x: 8667.89 , y: 4407.58
neighbor point x: 7510.25 , y: 3129.23
Vertex x: 9411.44 , y: 4266.38
neighbor point x: 8594.69 , y: 3209.5
Vertex x: 8594.69 , y: 3209.5
neighbor point x: 7510.25 , y: 3129.23
neighbor point x: 9411.44 , y: 4266.38
Vertex x: 7510.25 , y: 3129.23
neighbor point x: 8594.69 , y: 3209.5
neighbor point x: 8667.89 , y: 4407.58
Cell: 4365.14,4198.35
x: 4841.69, y: 4814.24
x: 3406.9, y: 3844.86
x: 4992.24, y: 3547.77
x: 3715.1, y: 3307.65
Vertex x: 4841.69 , y: 4814.24
neighbor point x: 3406.9 , y: 3844.86
Vertex x: 3406.9 , y: 3844.86
neighbor point x: 4841.69 , y: 4814.24
Vertex x: 4992.24 , y: 3547.77
neighbor point x: 3715.1 , y: 3307.65
Vertex x: 3715.1 , y: 3307.65
neighbor point x: 4992.24 , y: 3547.77
Cell: 3722.26,7148.06
x: 3901.92, y: 8188.76
x: 4262.45, y: 8180.21
x: 3216.47, y: 6843.51
x: 3288.36, y: 6682.18
x: 3414.47, y: 6574.6
x: 4837.68, y: 6854.23
Vertex x: 3901.92 , y: 8188.76
neighbor point x: 3216.47 , y: 6843.51
Vertex x: 4262.45 , y: 8180.21
Vertex x: 3216.47 , y: 6843.51
neighbor point x: 3901.92 , y: 8188.76
Vertex x: 3288.36 , y: 6682.18
Vertex x: 3414.47 , y: 6574.6
neighbor point x: 4837.68 , y: 6854.23
Vertex x: 4837.68 , y: 6854.23
neighbor point x: 3414.47 , y: 6574.6
Cell: 7081.82,5748.8
x: 6739.62, y: 7214.04
x: 7805.57, y: 6542.27
x: 6093.19, y: 6696.87
x: 8014.75, y: 5840.9
x: 6721.9, y: 5156.64
x: 7235.02, y: 4933.65
x: 7693.37, y: 4983.74
x: 7519.5, y: 4888.95
Vertex x: 6739.62 , y: 7214.04
neighbor point x: 7805.57 , y: 6542.27
Vertex x: 7805.57 , y: 6542.27
neighbor point x: 6739.62 , y: 7214.04
Vertex x: 6093.19 , y: 6696.87
Vertex x: 8014.75 , y: 5840.9
Vertex x: 6721.9 , y: 5156.64
Vertex x: 7235.02 , y: 4933.65
Vertex x: 7693.37 , y: 4983.74
Vertex x: 7519.5 , y: 4888.95
Cell: 1076.59,9937.97
x: 4191.08, y: 17399
x: 4099.5, y: 16027
x: 1147.19, y: 8855.9
x: 2244.48, y: 8896.68
Vertex x: 4191.08 , y: 17399
Vertex x: 4099.5 , y: 16027
neighbor point x: 2244.48 , y: 8896.68
Vertex x: 1147.19 , y: 8855.9
neighbor point x: 2244.48 , y: 8896.68
Vertex x: 2244.48 , y: 8896.68
neighbor point x: 1147.19 , y: 8855.9
neighbor point x: 4099.5 , y: 16027
Cell: 2618.07,3196.09
x: 2402.08, y: 3700.55
x: 3126.03, y: 4139.43
x: 3406.9, y: 3844.86
x: 3715.1, y: 3307.65
x: 3442.61, y: 2162.78
x: 3002.36, y: 1651.12
Vertex x: 2402.08 , y: 3700.55
neighbor point x: 3002.36 , y: 1651.12
neighbor point x: 3126.03 , y: 4139.43
Vertex x: 3126.03 , y: 4139.43
neighbor point x: 2402.08 , y: 3700.55
Vertex x: 3406.9 , y: 3844.86
Vertex x: 3715.1 , y: 3307.65
Vertex x: 3442.61 , y: 2162.78
Vertex x: 3002.36 , y: 1651.12
neighbor point x: 2402.08 , y: 3700.55
Cell: 3771.75,9236.8
x: 4099.5, y: 16027
x: 5068.68, y: 9131.57
x: 2244.48, y: 8896.68
x: 2348.93, y: 8710.29
x: 3901.92, y: 8188.76
x: 4262.45, y: 8180.21
Vertex x: 4099.5 , y: 16027
neighbor point x: 2244.48 , y: 8896.68
Vertex x: 5068.68 , y: 9131.57
Vertex x: 2244.48 , y: 8896.68
neighbor point x: 4099.5 , y: 16027
Vertex x: 2348.93 , y: 8710.29
neighbor point x: 3901.92 , y: 8188.76
Vertex x: 3901.92 , y: 8188.76
neighbor point x: 2348.93 , y: 8710.29
Vertex x: 4262.45 , y: 8180.21
Cell: 6668.51,203.166
x: 7007.33, y: 835.567
x: 7037.32, y: 823.88
x: 7902.96, y: -425.617
x: 4568.22, y: -846.128
x: 8063.14, y: -1368.12
x: 3592.31, y: -2410.32
Vertex x: 7007.33 , y: 835.567
neighbor point x: 4568.22 , y: -846.128
Vertex x: 7037.32 , y: 823.88
Vertex x: 7902.96 , y: -425.617
Vertex x: 4568.22 , y: -846.128
neighbor point x: 7007.33 , y: 835.567
Vertex x: 8063.14 , y: -1368.12
Vertex x: 3592.31 , y: -2410.32
Cell: 3916.35,6160.23
x: 3414.47, y: 6574.6
x: 4837.68, y: 6854.23
x: 5271.14, y: 6481.73
x: 3389.62, y: 5311.61
x: 4880.43, y: 5480.1
Vertex x: 3414.47 , y: 6574.6
neighbor point x: 4837.68 , y: 6854.23
Vertex x: 4837.68 , y: 6854.23
neighbor point x: 3414.47 , y: 6574.6
Vertex x: 5271.14 , y: 6481.73
Vertex x: 3389.62 , y: 5311.61
neighbor point x: 4880.43 , y: 5480.1
Vertex x: 4880.43 , y: 5480.1
neighbor point x: 3389.62 , y: 5311.61
Cell: 358.581,990.776
x: 1122.15, y: 1644.16
x: -2875.77, y: 2703.36
Vertex x: 1122.15 , y: 1644.16
neighbor point x: -2875.77 , y: 2703.36
Vertex x: -2875.77 , y: 2703.36
neighbor point x: 1122.15 , y: 1644.16
Cell: 8138.83,8895.44
x: 7084.19, y: 8900.49
x: 7050.43, y: 8810.47
x: 10317.1, y: 8348.68
Vertex x: 7084.19 , y: 8900.49
Vertex x: 7050.43 , y: 8810.47
neighbor point x: 10317.1 , y: 8348.68
Vertex x: 10317.1 , y: 8348.68
neighbor point x: 7050.43 , y: 8810.47
Cell: 4644.25,2713.85
x: 4992.24, y: 3547.77
x: 5456.58, y: 3316.06
x: 3715.1, y: 3307.65
x: 3442.61, y: 2162.78
x: 5672.28, y: 2058.15
Vertex x: 4992.24 , y: 3547.77
neighbor point x: 3715.1 , y: 3307.65
Vertex x: 5456.58 , y: 3316.06
Vertex x: 3715.1 , y: 3307.65
neighbor point x: 4992.24 , y: 3547.77
Vertex x: 3442.61 , y: 2162.78
neighbor point x: 5672.28 , y: 2058.15
Vertex x: 5672.28 , y: 2058.15
neighbor point x: 3442.61 , y: 2162.78
Cell: 2651.82,6671.06
x: 2154.42, y: 7560.81
x: 3216.47, y: 6843.51
x: 3288.36, y: 6682.18
x: 1412.38, y: 6552.98
x: 1147.08, y: 6084.34
x: 1387.38, y: 5733.72
Vertex x: 2154.42 , y: 7560.81
neighbor point x: 3216.47 , y: 6843.51
Vertex x: 3216.47 , y: 6843.51
neighbor point x: 2154.42 , y: 7560.81
Vertex x: 3288.36 , y: 6682.18
neighbor point x: 1387.38 , y: 5733.72
Vertex x: 1412.38 , y: 6552.98
Vertex x: 1147.08 , y: 6084.34
Vertex x: 1387.38 , y: 5733.72
neighbor point x: 3288.36 , y: 6682.18
Cell: 9867.14,6148.42
x: 10265.8, y: 8308.32
x: 10317.1, y: 8348.68
x: 9512.79, y: 7409.54
x: 9611.49, y: 5654.27
x: 10419.2, y: 4417.36
x: 17003.1, y: 2820.78
Vertex x: 10265.8 , y: 8308.32
neighbor point x: 9512.79 , y: 7409.54
Vertex x: 10317.1 , y: 8348.68
Vertex x: 9512.79 , y: 7409.54
neighbor point x: 10265.8 , y: 8308.32
Vertex x: 9611.49 , y: 5654.27
Vertex x: 10419.2 , y: 4417.36
Vertex x: 17003.1 , y: 2820.78
Cell: 5385.21,7869.46
x: 5068.68, y: 9131.57
x: 4262.45, y: 8180.21
x: 6702.42, y: 8276
x: 6805.86, y: 7777.54
x: 6739.62, y: 7214.04
x: 4837.68, y: 6854.23
x: 6093.19, y: 6696.87
x: 5271.14, y: 6481.73
Vertex x: 5068.68 , y: 9131.57
neighbor point x: 6702.42 , y: 8276
Vertex x: 4262.45 , y: 8180.21
Vertex x: 6702.42 , y: 8276
neighbor point x: 5068.68 , y: 9131.57
Vertex x: 6805.86 , y: 7777.54
Vertex x: 6739.62 , y: 7214.04
Vertex x: 4837.68 , y: 6854.23
Vertex x: 6093.19 , y: 6696.87
neighbor point x: 5271.14 , y: 6481.73
Vertex x: 5271.14 , y: 6481.73
neighbor point x: 6093.19 , y: 6696.87
Cell: 8072.63,8427.13
x: 7050.43, y: 8810.47
x: 6702.42, y: 8276
x: 6805.86, y: 7777.54
x: 10265.8, y: 8308.32
x: 10317.1, y: 8348.68
Vertex x: 7050.43 , y: 8810.47
neighbor point x: 10317.1 , y: 8348.68
Vertex x: 6702.42 , y: 8276
Vertex x: 6805.86 , y: 7777.54
neighbor point x: 10265.8 , y: 8308.32
Vertex x: 10265.8 , y: 8308.32
neighbor point x: 6805.86 , y: 7777.54
Vertex x: 10317.1 , y: 8348.68
neighbor point x: 7050.43 , y: 8810.47
Cell: 4587.36,1501.61
x: 3442.61, y: 2162.78
x: 5672.28, y: 2058.15
x: 5792.18, y: 1913.08
x: 3002.36, y: 1651.12
x: 2723.06, y: 1298.14
x: 4568.22, y: -846.128
x: 3592.31, y: -2410.32
Vertex x: 3442.61 , y: 2162.78
neighbor point x: 5672.28 , y: 2058.15
Vertex x: 5672.28 , y: 2058.15
neighbor point x: 3442.61 , y: 2162.78
Vertex x: 5792.18 , y: 1913.08
Vertex x: 3002.36 , y: 1651.12
Vertex x: 2723.06 , y: 1298.14
Vertex x: 4568.22 , y: -846.128
Vertex x: 3592.31 , y: -2410.32
Cell: 2492.38,3159.27
x: 2402.08, y: 3700.55
x: 1498.59, y: 3291.24
x: 2019.19, y: 1727.61
x: 3002.36, y: 1651.12
x: 2723.06, y: 1298.14
Vertex x: 2402.08 , y: 3700.55
neighbor point x: 3002.36 , y: 1651.12
Vertex x: 1498.59 , y: 3291.24
Vertex x: 2019.19 , y: 1727.61
Vertex x: 3002.36 , y: 1651.12
neighbor point x: 2402.08 , y: 3700.55
Vertex x: 2723.06 , y: 1298.14
Cell: 2054.72,4125.36
x: 1462.55, y: 5567.94
x: 2932.82, y: 4965.53
x: 2402.08, y: 3700.55
x: 3126.03, y: 4139.43
x: 807.948, y: 3863.59
x: 1498.59, y: 3291.24
Vertex x: 1462.55 , y: 5567.94
neighbor point x: 2932.82 , y: 4965.53
Vertex x: 2932.82 , y: 4965.53
neighbor point x: 1462.55 , y: 5567.94
Vertex x: 2402.08 , y: 3700.55
neighbor point x: 3126.03 , y: 4139.43
Vertex x: 3126.03 , y: 4139.43
neighbor point x: 2402.08 , y: 3700.55
Vertex x: 807.948 , y: 3863.59
Vertex x: 1498.59 , y: 3291.24
Cell: 6839.21,4204.75
x: 7235.02, y: 4933.65
x: 7519.5, y: 4888.95
x: 6155.63, y: 3778.68
x: 7324.48, y: 3368.56
Vertex x: 7235.02 , y: 4933.65
neighbor point x: 6155.63 , y: 3778.68
Vertex x: 7519.5 , y: 4888.95
Vertex x: 6155.63 , y: 3778.68
neighbor point x: 7324.48 , y: 3368.56
neighbor point x: 7235.02 , y: 4933.65
Vertex x: 7324.48 , y: 3368.56
neighbor point x: 6155.63 , y: 3778.68
Cell: 875.811,7676.47
x: 703.481, y: 8649.74
x: 1412.38, y: 6552.98
x: 1147.08, y: 6084.34
x: -3118.28, y: 7338.98
Vertex x: 703.481 , y: 8649.74
neighbor point x: 1412.38 , y: 6552.98
Vertex x: 1412.38 , y: 6552.98
neighbor point x: 703.481 , y: 8649.74
Vertex x: 1147.08 , y: 6084.34
neighbor point x: -3118.28 , y: 7338.98
Vertex x: -3118.28 , y: 7338.98
neighbor point x: 1147.08 , y: 6084.34
Cell: 6295.78,743.767
